user in out
273 13 13
274 40 40
275 11 11
276 4 4
277 12 12
278 13 13
279 6 6
280 3 3
281 5 5
282 4 4
283 12 12
284 12 12
285 10 10
286 8 8
287 54 54
288 27 27
289 4 4
290 11 11
291 2 2
292 10 10
293 9 9
294 7 7
295 16 16
296 14 14
297 16 16
298 10 10
299 13 13
300 6 6
301 4 4
302 8 8
303 14 14
304 4 4
305 16 16
306 14 14
307 30 30
308 15 15
309 1 1
310 27 27
311 12 12
312 20 20
313 5 5
314 5 5
315 18 18
316 28 28
317 7 7
318 6 6
319 7 7
320 6 6
321 6 6
322 14 14
323 8 8
324 7 7
325 9 9
326 46 46
327 4 4
328 42 42
329 25 25
330 15 15
331 13 13
332 24 24
333 5 5
334 7 7
335 17 17
336 11 11
337 6 6
338 4 4
339 3 3
340 12 12
341 13 13
342 7 7
343 8 8
344 5 5
345 7 7
346 16 16
347 7 7
348 1 1
349 25 25
350 5 5
351 4 4
352 2 2
353 5 5
354 27 27
355 3 3
356 6 6
357 10 10
358 1 1
359 37 37
360 10 10
361 19 19
362 1 1
363 47 47
364 1 1
365 10 10
366 1 1
367 18 18
368 3 3
369 3 3
370 16 16
371 6 6
372 1 1
373 5 5
374 2 2
375 14 14
376 6 6
377 6 6
378 3 3
379 3 3
380 5 5
381 14 14
382 40 40
383 16 16
384 1 1
385 6 6
386 9 9
387 6 6
388 8 8
389 7 7
390 3 3
391 6 6
392 5 5
393 17 17
394 3 3
395 4 4
396 20 20
397 5 5
398 4 4
399 2 2
400 1 1
401 20 20
402 3 3
403 14 14
404 5 5
405 1 1
406 2 2
407 1 1
408 26 26
409 16 16
410 5 5
411 8 8
412 34 34
413 6 6
414 6 6
415 28 28
416 12 12
417 26 26
418 2 2
419 15 15
420 10 10
421 12 12
422 18 18
423 17 17
424 5 5
425 5 5
426 16 16
427 2 2
428 2 2
429 6 6
430 5 5
431 7 7
432 9 9
433 1 1
434 5 5
435 10 10
436 10 10
437 17 17
438 8 8
439 10 10
440 18 18
441 3 3
442 19 19
443 2 2
444 15 15
445 3 3
446 2 2
447 10 10
448 1 1
449 4 4
450 3 3
451 1 1
452 1 1
453 1 1
454 8 8
455 2 2
456 4 4
457 37 37
458 1 1
459 10 10
460 18 18
461 2 2
462 2 2
463 1 1
464 4 4
465 10 10
466 4 4
467 3 3
468 9 9
469 6 6
470 1 1
471 16 16
472 1 1
473 6 6
474 61 61
475 6 6
476 4 4
477 3 3
478 6 6
479 1 1
480 15 15
481 12 12
482 47 47
483 4 4
484 2 2
485 14 14
486 18 18
487 26 26
488 9 9
489 1 1
490 3 3
491 7 7
492 14 14
493 1 1
494 10 10
495 6 6
496 3 3
497 1 1
498 22 22
499 8 8
500 8 8
501 3 3
502 11 11
503 22 22
504 1 1
505 2 2
506 5 5
507 23 23
508 2 2
509 12 12
510 4 4
511 18 18
512 33 33
513 14 14
514 15 15
515 31 31
516 5 5
517 16 16
518 6 6
519 7 7
520 3 3
521 17 17
522 5 5
523 13 13
524 11 11
525 43 43
526 15 15
527 5 5
528 8 8
529 1 1
530 8 8
531 9 9
532 3 3
533 7 7
534 7 7
535 35 35
536 16 16
537 5 5
538 8 8
539 21 21
540 3 3
541 2 2
542 8 8
543 1 1
544 10 10
545 22 22
546 20 20
547 27 27
548 12 12
549 6 6
550 3 3
551 8 8
552 3 3
553 40 40
554 10 10
555 14 14
556 19 19
557 13 13
558 9 9
559 41 41
560 6 6
561 5 5
562 37 37
563 38 38
564 8 8
565 1 1
566 25 25
567 6 6
568 2 2
569 6 6
570 12 12
571 20 20
572 21 21
573 6 6
574 9 9
575 19 19
576 2 2
577 1 1
578 10 10
579 3 3
580 7 7
581 3 3
582 15 15
583 4 4
584 7 7
585 10 10
586 17 17
587 8 8
588 1 1
589 5 5
590 20 20
591 2 2
592 38 38
593 26 26
594 3 3
595 18 18
596 7 7
597 16 16
598 6 6
599 42 42
600 4 4
601 10 10
602 15 15
603 8 8
604 14 14
605 12 12
606 50 50
607 18 18
608 35 35
609 22 22
610 23 23
611 2 2
612 26 26
613 28 28
614 5 5
615 2 2
616 4 4
617 3 3
618 5 5
619 3 3
620 4 4
621 10 10
622 19 19
623 4 4
624 43 43
625 19 19
626 21 21
627 24 24
628 6 6
629 27 27
630 4 4
631 11 11
632 20 20
633 2 2
634 45 45
635 37 37
636 17 17
637 22 22
638 28 28
639 51 51
640 6 6
641 3 3
642 19 19
643 3 3
644 1 1
645 6 6
646 34 34
647 5 5
648 9 9
649 27 27
650 14 14
651 13 13
652 9 9
653 19 19
654 12 12
655 7 7
656 8 8
657 16 16
658 14 14
659 14 14
660 8 8
661 31 31
662 3 3
663 1 1
664 4 4
665 2 2
666 5 5
667 10 10
668 5 5
669 3 3
670 6 6
671 3 3
672 7 7
673 7 7
674 7 7
675 7 7
676 7 7
677 7 7
678 7 7
679 7 7
680 8 8
681 3 3
682 29 29
683 9 9
684 10 10
685 3 3
686 4 4
687 10 10
688 16 16
689 3 3
690 12 12
691 2 2
692 4 4
693 6 6
694 1 1
695 16 16
696 11 11
697 1 1
698 5 5
699 1 1
700 11 11
701 3 3
702 6 6
703 1 1
704 6 6
705 51 51
706 7 7
707 8 8
708 6 6
709 33 33
710 3 3
711 5 5
712 6 6
713 9 9
714 2 2
715 1 1
716 9 9
717 13 13
718 18 18
719 2 2
720 7 7
721 20 20
722 11 11
723 11 11
724 17 17
725 14 14
726 4 4
727 1 1
728 1 1
729 1 1
730 1 1
731 2 2
732 1 1
733 7 7
734 6 6
735 7 7
736 15 15
737 10 10
738 7 7
739 16 16
740 16 16
741 25 25
742 15 15
743 6 6
744 25 25
745 6 6
746 6 6
747 13 13
748 3 3
749 11 11
750 21 21
751 10 10
752 25 25
753 12 12
754 18 18
755 1 1
756 2 2
757 12 12
758 13 13
759 10 10
760 16 16
761 3 3
762 8 8
763 5 5
764 1 1
765 21 21
766 4 4
767 5 5
768 13 13
769 4 4
770 11 11
771 7 7
772 11 11
773 17 17
774 2 2
775 16 16
776 8 8
777 25 25
778 8 8
779 6 6
780 3 3
781 2 2
782 3 3
783 6 6
784 24 24
785 8 8
786 11 11
787 7 7
788 16 16
789 7 7
790 2 2
791 15 15
792 4 4
793 24 24
794 17 17
795 5 5
796 5 5
797 16 16
798 3 3
799 20 20
800 18 18
801 3 3
802 15 15
803 1 1
804 16 16
805 19 19
806 8 8
807 11 11
808 4 4
809 12 12
810 3 3
811 2 2
812 4 4
813 3 3
814 9 9
815 11 11
816 2 2
817 13 13
818 5 5
819 4 4
820 4 4
821 2 2
822 4 4
823 3 3
824 2 2
825 1 1
826 14 14
827 14 14
828 25 25
829 6 6
830 2 2
831 3 3
832 6 6
833 11 11
834 17 17
835 14 14
836 3 3
837 3 3
838 2 2
839 18 18
840 3 3
841 5 5
842 14 14
843 6 6
844 9 9
845 7 7
846 3 3
847 12 12
848 2 2
849 1 1
850 17 17
851 6 6
852 3 3
853 3 3
854 7 7
855 3 3
856 3 3
857 5 5
858 12 12
859 1 1
860 1 1
861 17 17
862 11 11
863 10 10
864 1 1
865 4 4
866 25 25
867 4 4
868 1 1
869 2 2
870 1 1
871 12 12
872 7 7
873 8 8
874 8 8
875 25 25
876 12 12
877 9 9
878 5 5
879 12 12
880 11 11
881 8 8
882 6 6
883 22 22
884 20 20
885 29 29
886 1 1
887 22 22
888 8 8
889 3 3
890 14 14
891 1 1
892 1 1
893 6 6
894 5 5
895 9 9
896 5 5
897 5 5
898 5 5
899 3 3
900 1 1
901 5 5
902 3 3
903 2 2
904 1 1
905 1 1
906 2 2
907 4 4
908 7 7
909 1 1
910 1 1
911 9 9
912 3 3
913 1 1
914 1 1
915 8 8
916 4 4
917 6 6
918 1 1
919 1 1
920 8 8
921 1 1
922 2 2
923 4 4
924 4 4
925 3 3
926 3 3
927 8 8
928 1 1
929 3 3
930 5 5
931 2 2
932 3 3
933 4 4
934 2 2
935 2 2
936 7 7
937 7 7
938 11 11
939 11 11
940 7 7
941 17 17
942 10 10
943 4 4
944 19 19
945 17 17
946 3 3
947 2 2
948 5 5
949 3 3
950 25 25
951 1 1
952 8 8
953 23 23
954 17 17
955 1 1
956 4 4
957 7 7
958 11 11
959 8 8
960 1 1
961 1 1
962 1 1
963 3 3
964 1 1
965 1 1
966 8 8
967 4 4
968 2 2
969 10 10
970 9 9
971 7 7
972 12 12
973 1 1
974 9 9
975 3 3
976 4 4
977 5 5
978 5 5
979 2 2
980 3 3
981 22 22
982 11 11
983 3 3
984 1 1
985 21 21
986 1 1
987 8 8
988 11 11
989 28 28
990 12 12
991 15 15
992 1 1
993 3 3
994 3 3
995 4 4
996 4 4
997 5 5
998 3 3
999 4 4
1000 1 1
1001 3 3
1002 6 6
1003 2 2
1004 4 4
1005 9 9
1006 4 4
1007 4 4
1008 4 4
1009 1 1
1010 6 6
1011 7 7
1012 2 2
1013 3 3
1014 6 6
1015 1 1
1016 1 1
1017 10 10
1018 10 10
1019 7 7
1020 5 5
1021 1 1
1022 3 3
1023 10 10
1024 9 9
1025 22 22
1026 3 3
1027 17 17
1028 2 2
1029 6 6
1030 6 6
1031 7 7
1032 26 26
1033 10 10
1034 2 2
1035 10 10
1036 9 9
1037 12 12
1038 23 23
1039 8 8
1040 4 4
1041 3 3
1042 3 3
1043 9 9
1044 24 24
1045 12 12
1046 12 12
1047 7 7
1048 8 8
1049 13 13
1050 5 5
1051 5 5
1052 9 9
1053 4 4
1054 4 4
1055 2 2
1056 1 1
1057 6 6
1058 2 2
1059 31 31
1060 30 30
1061 2 2
1062 5 5
1063 10 10
1064 2 2
1065 2 2
1066 1 1
1067 13 13
1068 1 1
1069 2 2
1070 1 1
1071 2 2
1072 2 2
1073 6 6
1074 13 13
1075 1 1
1076 1 1
1077 1 1
1078 15 15
1079 1 1
1080 3 3
1081 2 2
1082 1 1
1083 1 1
1084 6 6
1085 3 3
1086 7 7
1087 2 2
1088 3 3
1089 3 3
1090 2 2
1091 2 2
1092 3 3
1093 4 4
1094 15 15
1095 2 2
1096 4 4
1097 2 2
1098 16 16
1099 4 4
1100 5 5
1101 6 6
1102 15 15
1103 23 23
1104 1 1
1105 3 3
1106 1 1
1107 1 1
1108 3 3
1109 3 3
1110 5 5
1111 1 1
1112 1 1
1113 1 1
1114 4 4
1115 16 16
1116 4 4
1117 8 8
1118 5 5
1119 1 1
1120 4 4
1121 5 5
1122 3 3
1123 1 1
1124 1 1
1125 1 1
1126 1 1
1127 9 9
1128 1 1
1129 1 1
1130 1 1
1131 1 1
1132 1 1
1133 9 9
1134 7 7
1135 1 1
1136 2 2
1137 4 4
1138 8 8
1139 1 1
1140 1 1
1141 3 3
1142 2 2
1143 6 6
1144 3 3
1145 8 8
1146 16 16
1147 8 8
1148 8 8
1149 1 1
1150 2 2
1151 1 1
1152 5 5
1153 16 16
1154 6 6
1155 6 6
1156 27 27
1157 2 2
1158 3 3
1159 25 25
1160 4 4
1161 2 2
1162 41 41
1163 2 2
1164 5 5
1165 4 4
1166 10 10
1167 3 3
1168 2 2
1169 30 30
1170 1 1
1171 17 17
1172 6 6
1173 2 2
1174 9 9
1175 36 36
1176 6 6
1177 6 6
1178 11 11
1179 13 13
1180 1 1
1181 1 1
1182 6 6
1183 1 1
1184 7 7
1185 1 1
1186 9 9
1187 1 1
1188 20 20
1189 12 12
1190 8 8
1191 4 4
1192 8 8
1193 15 15
1194 7 7
1195 9 9
1196 7 7
1197 6 6
1198 13 13
1199 6 6
1200 1 1
1201 1 1
1202 13 13
1203 3 3
1204 5 5
1205 1 1
1206 5 5
1207 5 5
1208 11 11
1209 18 18
1210 10 10
1211 2 2
1212 10 10
1213 2 2
1214 1 1
1215 9 9
1216 1 1
1217 1 1
1218 18 18
1219 9 9
1220 3 3
1221 17 17
1222 9 9
1223 7 7
1224 3 3
1225 3 3
1226 5 5
1227 6 6
1228 2 2
1229 2 2
1230 2 2
1231 2 2
1232 8 8
1233 3 3
1234 3 3
1235 1 1
1236 5 5
1237 5 5
1238 17 17
1239 1 1
1240 9 9
1241 13 13
1242 10 10
1243 7 7
1244 3 3
1245 7 7
1246 2 2
1247 2 2
1248 2 2
1249 2 2
1250 7 7
1251 1 1
1252 2 2
1253 2 2
1254 2 2
1255 1 1
1256 37 37
1257 24 24
1258 2 2
1259 1 1
1260 4 4
1261 3 3
1262 4 4
1263 12 12
1264 8 8
1265 4 4
1266 10 10
1267 5 5
1268 9 9
1269 2 2
1270 2 2
1271 1 1
1272 6 6
1273 1 1
1274 2 2
1275 4 4
1276 1 1
1277 13 13
1278 2 2
1279 1 1
1280 1 1
1281 1 1
1282 14 14
1283 6 6
1284 1 1
1285 7 7
1286 10 10
1287 1 1
1288 2 2
1289 2 2
1290 24 24
1291 7 7
1292 40 40
1293 3 3
1294 2 2
1295 9 9
1296 10 10
1297 13 13
1298 4 4
1299 7 7
1300 11 11
1301 3 3
1302 10 10
1303 6 6
1304 8 8
1305 4 4
1306 5 5
1307 7 7
1308 7 7
1309 2 2
1310 5 5
1311 3 3
1312 22 22
1313 11 11
1314 11 11
1315 1 1
1316 17 17
1317 9 9
1318 9 9
1319 1 1
1320 12 12
1321 1 1
1322 1 1
1323 1 1
1324 3 3
1325 1 1
1326 4 4
1327 16 16
1328 2 2
1329 5 5
1330 1 1
1331 6 6
1332 4 4
1333 4 4
1334 1 1
1335 6 6
1336 3 3
1337 6 6
1338 12 12
1339 8 8
1340 2 2
1341 1 1
1342 4 4
1343 10 10
1344 4 4
1345 8 8
1346 3 3
1347 4 4
1348 4 4
1349 1 1
1350 5 5
1351 7 7
1352 4 4
1353 4 4
1354 12 12
1355 5 5
1356 1 1
1357 3 3
1358 7 7
1359 4 4
1360 1 1
1361 12 12
1362 5 5
1363 5 5
1364 1 1
1365 1 1
1366 2 2
1367 1 1
1368 3 3
1369 2 2
1370 18 18
1371 1 1
1372 4 4
1373 2 2
1374 3 3
1375 2 2
1376 3 3
1377 8 8
1378 11 11
1379 20 20
1380 4 4
1381 1 1
1382 1 1
1383 6 6
1384 1 1
1385 6 6
1386 3 3
1387 8 8
1388 2 2
1389 7 7
1390 14 14
1391 10 10
1392 16 16
1393 3 3
1394 22 22
1395 3 3
1396 3 3
1397 3 3
1398 4 4
1399 4 4
1400 4 4
1401 5 5
1402 4 4
1403 2 2
1404 4 4
1405 28 28
1406 9 9
1407 7 7
1408 3 3
1409 2 2
1410 9 9
1411 10 10
1412 2 2
1413 12 12
1414 7 7
1415 1 1
1416 1 1
1417 5 5
1418 2 2
1419 1 1
1420 7 7
1421 9 9
1422 6 6
1423 16 16
1424 6 6
1425 8 8
1426 6 6
1427 2 2
1428 2 2
1429 17 17
1430 1 1
1431 2 2
1432 2 2
1433 2 2
1434 22 22
1435 10 10
1436 5 5
1437 2 2
1438 5 5
1439 1 1
1440 1 1
1441 6 6
1442 4 4
1443 6 6
1444 3 3
1445 9 9
1446 2 2
1447 2 2
1448 1 1
1449 27 27
1450 3 3
1451 1 1
1452 4 4
1453 4 4
1454 3 3
1455 4 4
1456 5 5
1457 1 1
1458 10 10
1459 1 1
1460 7 7
1461 1 1
1462 5 5
1463 4 4
1464 8 8
1465 12 12
1466 18 18
1467 7 7
1468 1 1
1469 4 4
1470 4 4
1471 3 3
1472 13 13
1473 13 13
1474 3 3
1475 5 5
1476 3 3
1477 2 2
1478 9 9
1479 1 1
1480 7 7
1481 7 7
1482 7 7
1483 3 3
1484 7 7
1485 18 18
1486 3 3
1487 1 1
1488 12 12
1489 3 3
1490 4 4
1491 2 2
1492 24 24
1493 6 6
1494 10 10
1495 10 10
1496 9 9
1497 5 5
1498 9 9
1499 2 2
1500 2 2
1501 2 2
1502 1 1
1503 3 3
1504 3 3
1505 6 6
1506 13 13
1507 4 4
1508 1 1
1509 3 3
1510 5 5
1511 4 4
1512 1 1
1513 4 4
1514 13 13
1515 18 18
1516 13 13
1517 7 7
1518 3 3
1519 11 11
1520 25 25
1521 24 24
1522 12 12
1523 9 9
1524 13 13
1525 14 14
1526 7 7
1527 1 1
1528 23 23
1529 11 11
1530 13 13
1531 2 2
1532 1 1
1533 3 3
1534 3 3
1535 3 3
1536 3 3
1537 17 17
1538 1 1
1539 13 13
1540 8 8
1541 3 3
1542 6 6
1543 3 3
1544 6 6
1545 15 15
1546 13 13
1547 19 19
1548 4 4
1549 9 9
1550 2 2
1551 13 13
1552 5 5
1553 2 2
1554 2 2
1555 7 7
1556 8 8
1557 4 4
1558 3 3
1559 1 1
1560 1 1
1561 2 2
1562 2 2
1563 2 2
1564 2 2
1565 2 2
1566 2 2
1567 4 4
1568 7 7
1569 15 15
1570 14 14
1571 1 1
1572 11 11
1573 3 3
1574 3 3
1575 6 6
1576 6 6
1577 2 2
1578 6 6
1579 4 4
1580 1 1
1581 1 1
1582 1 1
1583 4 4
1584 8 8
1585 6 6
1586 2 2
1587 28 28
1588 4 4
1589 26 26
1590 3 3
1591 9 9
1592 4 4
1593 4 4
1594 15 15
1595 1 1
1596 10 10
1597 16 16
1598 5 5
1599 20 20
1600 3 3
1601 2 2
1602 3 3
1603 2 2
1604 1 1
1605 3 3
1606 3 3
1607 5 5
1608 2 2
1609 9 9
1610 12 12
1611 5 5
1612 2 2
1613 2 2
1614 4 4
1615 4 4
1616 4 4
1617 17 17
1618 4 4
1619 6 6
1620 8 8
1621 3 3
1622 2 2
1623 3 3
1624 3 3
1625 4 4
1626 8 8
1627 5 5
1628 2 2
1629 2 2
1630 1 1
1631 4 4
1632 8 8
1633 9 9
1634 10 10
1635 22 22
1636 1 1
1637 10 10
1638 1 1
1639 9 9
1640 13 13
1641 9 9
1642 6 6
1643 1 1
1644 7 7
1645 34 34
1646 7 7
1647 4 4
1648 5 5
1649 4 4
1650 6 6
1651 1 1
1652 21 21
1653 8 8
1654 2 2
1655 21 21
1656 12 12
1657 12 12
1658 14 14
1659 2 2
1660 3 3
1661 8 8
1662 9 9
1663 17 17
1664 9 9
1665 11 11
1666 7 7
1667 3 3
1668 1 1
1669 1 1
1670 3 3
1671 9 9
1672 10 10
1673 5 5
1674 1 1
1675 10 10
1676 12 12
1677 8 8
1678 1 1
1679 1 1
1680 1 1
1681 1 1
1682 6 6
1683 16 16
1684 8 8
1685 6 6
1686 2 2
1687 1 1
1688 5 5
1689 32 32
1690 21 21
1691 9 9
1692 29 29
1693 1 1
1694 3 3
1695 6 6
1696 1 1
1697 8 8
1698 9 9
1699 3 3
1700 8 8
1701 2 2
1702 2 2
1703 1 1
1704 1 1
1705 1 1
1706 6 6
1707 5 5
1708 2 2
1709 2 2
1710 4 4
1711 4 4
1712 1 1
1713 3 3
1714 3 3
1715 3 3
1716 3 3
1717 1 1
1718 2 2
1719 2 2
1720 2 2
1721 1 1
1722 2 2
1723 2 2
1724 17 17
1725 6 6
1726 4 4
1727 4 4
1728 15 15
1729 7 7
1730 12 12
1731 20 20
1732 2 2
1733 2 2
1734 2 2
1735 2 2
1736 10 10
1737 3 3
1738 24 24
1739 2 2
1740 11 11
1741 7 7
1742 2 2
1743 8 8
1744 2 2
1745 1 1
1746 8 8
1747 3 3
1748 7 7
1749 2 2
1750 2 2
1751 7 7
1752 1 1
1753 2 2
1754 6 6
1755 14 14
1756 11 11
1757 15 15
1758 16 16
1759 17 17
1760 1 1
1761 1 1
1762 1 1
1763 1 1
1764 13 13
1765 34 34
1766 2 2
1767 4 4
1768 12 12
1769 9 9
1770 4 4
1771 10 10
1772 4 4
1773 9 9
1774 3 3
1775 27 27
1776 11 11
1777 2 2
1778 5 5
1779 2 2
1780 1 1
1781 7 7
1782 15 15
1783 11 11
1784 18 18
1785 1 1
1786 2 2
1787 3 3
1788 3 3
1789 1 1
1790 1 1
1791 5 5
1792 2 2
1793 17 17
1794 7 7
1795 11 11
1796 6 6
1797 2 2
1798 2 2
1799 2 2
1800 2 2
1801 2 2
1802 2 2
1803 3 3
1804 1 1
1805 3 3
1806 1 1
1807 1 1
1808 2 2
1809 2 2
1810 12 12
1811 6 6
1812 3 3
1813 1 1
1814 3 3
1815 5 5
1816 6 6
1817 6 6
1818 5 5
1819 3 3
1820 3 3
1821 5 5
1822 1 1
1823 1 1
1824 8 8
1825 2 2
1826 4 4
1827 21 21
1828 11 11
1829 4 4
1830 10 10
1831 4 4
1832 5 5
1833 2 2
1834 1 1
1835 1 1
1836 1 1
1837 2 2
1838 6 6
1839 1 1
1840 5 5
1841 10 10
1842 13 13
1843 11 11
1844 5 5
1845 2 2
1846 3 3
1847 1 1
1848 2 2
1849 1 1
1850 2 2
1851 11 11
1852 12 12
1853 3 3
1854 9 9
1855 10 10
1856 5 5
1857 5 5
1858 1 1
1859 6 6
1860 2 2
1861 1 1
1862 1 1
1863 2 2
1864 4 4
1865 4 4
1866 4 4
1867 5 5
1868 11 11
1869 40 40
1870 17 17
1871 2 2
1872 1 1
1873 1 1
1874 6 6
1875 2 2
1876 2 2
1877 11 11
1878 2 2
1879 8 8
1880 7 7
1881 7 7
1882 3 3
1883 2 2
1884 1 1
1885 5 5
1886 8 8
1887 8 8
1888 11 11
1889 5 5
1890 27 27
1891 6 6
1892 2 2
1893 2 2
1894 7 7
1895 2 2
1896 1 1
1897 5 5
1898 2 2
1899 2 2
1900 2 2
1901 3 3
1902 3 3
1903 1 1
1904 7 7
1905 1 1
1906 3 3
1907 1 1
1908 1 1
1909 2 2
1910 3 3
1911 3 3
1912 10 10
1913 4 4
1914 2 2
1915 2 2
1916 2 2
1917 5 5
1918 5 5
1919 2 2
1920 2 2
1921 2 2
1922 2 2
1923 1 1
1924 3 3
1925 1 1
1926 3 3
1927 4 4
1928 4 4
1929 4 4
1930 13 13
1931 2 2
1932 2 2
1933 5 5
1934 4 4
1935 1 1
1936 1 1
1937 2 2
1938 1 1
1939 1 1
1940 3 3
1941 14 14
1942 3 3
1943 17 17
1944 12 12
1945 5 5
1946 14 14
1947 9 9
1948 9 9
1949 1 1
1950 7 7
1951 2 2
1952 6 6
1953 13 13
1954 37 37
1955 23 23
1956 3 3
1957 16 16
1958 6 6
1959 2 2
1960 17 17
1961 2 2
1962 2 2
1963 8 8
1964 1 1
1965 2 2
1966 13 13
1967 18 18
1968 2 2
1969 11 11
1970 6 6
1971 8 8
1972 2 2
1973 4 4
1974 6 6
1975 4 4
1976 4 4
1977 4 4
1978 4 4
1979 4 4
1980 14 14
1981 6 6
1982 4 4
1983 5 5
1984 7 7
1985 1 1
1986 1 1
1987 25 25
1988 9 9
1989 5 5
1990 3 3
1991 4 4
1992 4 4
1993 3 3
1994 3 3
1995 5 5
1996 1 1
1997 3 3
1998 4 4
1999 5 5
2000 3 3
2001 2 2
2002 16 16
2003 2 2
2004 4 4
2005 12 12
2006 7 7
2007 2 2
2008 19 19
2009 5 5
2010 3 3
2011 14 14
2012 7 7
2013 11 11
2014 1 1
2015 16 16
2016 1 1
2017 22 22
2018 9 9
2019 22 22
2020 7 7
2021 1 1
2022 6 6
2023 3 3
2024 3 3
2025 5 5
2026 4 4
2027 2 2
2028 4 4
2029 2 2
2030 6 6
2031 1 1
2032 1 1
2033 14 14
2034 4 4
2035 3 3
2036 5 5
2037 2 2
2038 10 10
2039 4 4
2040 7 7
2041 3 3
2042 8 8
2043 4 4
2044 6 6
2045 4 4
2046 3 3
2047 3 3
2048 1 1
2049 4 4
2050 8 8
2051 2 2
2052 2 2
2053 5 5
2054 2 2
2055 5 5
2056 10 10
2057 4 4
2058 6 6
2059 2 2
2060 2 2
2061 12 12
2062 9 9
2063 3 3
2064 9 9
2065 3 3
2066 7 7
2067 21 21
2068 6 6
2069 15 15
2070 6 6
2071 25 25
2072 4 4
2073 1 1
2074 1 1
2075 18 18
2076 11 11
2077 15 15
2078 7 7
2079 4 4
2080 15 15
2081 3 3
2082 2 2
2083 5 5
2084 2 2
2085 2 2
2086 19 19
2087 14 14
2088 3 3
2089 2 2
2090 8 8
2091 10 10
2092 3 3
2093 1 1
2094 19 19
2095 1 1
2096 6 6
2097 4 4
2098 1 1
2099 6 6
2100 9 9
2101 2 2
2102 2 2
2103 3 3
2104 1 1
2105 8 8
2106 7 7
2107 1 1
2108 1 1
2109 2 2
2110 2 2
2111 2 2
2112 7 7
2113 7 7
2114 12 12
2115 5 5
2116 1 1
2117 18 18
2118 3 3
2119 30 30
2120 1 1
2121 9 9
2122 2 2
2123 11 11
2124 2 2
2125 2 2
2126 2 2
2127 7 7
2128 1 1
2129 3 3
2130 6 6
2131 3 3
2132 8 8
2133 17 17
2134 1 1
2135 1 1
2136 3 3
2137 7 7
2138 1 1
2139 4 4
2140 1 1
