seen,influence_threshold,user_index,ap, infScore, seed_size
1,14.8318,683796,0,20.286,1
2,14.8316,683352,2.21945e-05,100.469,2
3,14.8315,181951,0,21.8856,3
5,14.8312,25362,1.36087e-05,62.9098,4
6,14.8311,249069,0.000213188,227.016,5
8,14.8311,104649,6.7297e-05,54.4978,6
10,14.8311,365445,0,19.5971,7
11,14.831,657449,0.038304,1787.38,8
12,14.8309,78749,0.159925,33.3642,9
14,14.8308,13127,0.197184,57.2593,10
16,14.8307,20071,0.0570864,190.141,11
21,14.8307,1239,0.455263,1166.79,12
32,14.8301,125298,0.159506,30.8028,13
50,14.83,86199,0.739479,35.1668,14
58,14.8291,26084,0.489938,1834.65,15
59,14.8286,102903,0.675353,774.278,16
65,14.8283,494764,0.351899,15.741,17
87,14.8276,80036,0.621519,30.6956,18
102,14.8273,179149,0.243022,922.323,19
103,14.8271,662634,0.716926,2131.13,20
112,14.8271,30395,0.655933,97.178,21
144,14.8268,693282,0.358759,51.3799,22
150,14.8267,89639,0.483735,427.102,23
158,14.8266,146463,0.571585,22.6982,24
182,14.8266,646628,0.280074,701.346,25
202,14.8263,268336,0.760093,1417.77,26
206,14.8261,91958,0.612242,750.203,27
217,14.826,210612,0.687495,230.701,28
229,14.8255,648301,0.77664,50.7924,29
252,14.8253,281844,0.737811,60.7046,30
259,14.8252,143923,0.692125,149.99,31
270,14.8251,672567,0.340131,160.998,32
311,14.825,828202,0.128706,15.253,33
326,14.8248,65862,0.281188,19.7185,34
331,14.8246,864376,0,16.0247,35
387,14.8245,665749,0.689679,277.779,36
424,14.8245,35660,0.777986,10455.8,37
444,14.8244,96748,0.765772,14.9758,38
471,14.8242,155503,0.177692,29.9924,39
496,14.8241,574709,0,60.4392,40
505,14.824,284844,0.797366,15.1687,41
523,14.824,291701,0.543334,18.8735,42
551,14.8238,751972,0.507456,78.3844,43
572,14.8237,203272,0.714996,36.3145,44
620,14.8236,285228,0.67064,18.1607,45
650,14.8236,202747,0.362795,37.4452,46
698,14.8235,359219,0.0324477,23.8222,47
723,14.8234,145300,0.496228,30.8318,48
743,14.8233,315876,0.639252,30.1522,49
745,14.823,567635,0.272287,44.2744,50
752,14.8226,122825,0.502996,254.472,51
756,14.8224,185591,0.423162,15.5518,52
867,14.8221,195779,0.572571,29.91,53
884,14.8218,279549,0.73747,22.2393,54
918,14.8218,156906,0.655488,74.6874,55
955,14.8217,1082222,0,18.6843,56
984,14.8215,108601,0.790674,2007.08,57
1009,14.8213,137363,0.674587,198.146,58
1011,14.8213,1034426,0,57.3394,59
1014,14.8212,231851,0.788595,22.405,60
1035,14.8211,692623,0.69734,331.159,61
1039,14.8209,307085,0.736135,25.1258,62
1064,14.8201,950752,0,35.7426,63
1074,14.82,672244,0.483973,1817.28,64
1149,14.8199,260832,0.653495,16.6436,65
1191,14.8195,636605,0.47865,41.5424,66
1207,14.8191,222158,0.626671,23.8114,67
1255,14.8188,69888,0.703621,247.8,68
1322,14.8187,166594,0.578237,137.534,69
1323,14.8185,280986,0.694676,188.754,70
1396,14.8181,96750,0.762585,99.8112,71
1398,14.818,702512,0.727151,25.3478,72
1404,14.8178,450319,0.122616,16.8426,73
1432,14.8178,312265,0.0626329,37.0997,74
1434,14.8176,38409,0.618089,472.415,75
1514,14.8172,468845,0.106557,36.142,76
1520,14.8166,359925,0.758361,27.8273,77
1546,14.8163,183955,0.757621,14.9933,78
1575,14.816,510709,0,22.9301,79
1647,14.8157,802056,0.757988,456.915,80
1656,14.8156,131024,0.678435,629.243,81
1722,14.8153,725875,0.0243902,42.4305,82
1730,14.8151,1048329,0.682052,187.327,83
1741,14.8151,396474,0.481308,16.092,84
1765,14.8148,231971,0.290846,16.9177,85
1802,14.8147,343346,0.0944789,91.185,86
1807,14.8147,233435,0.637071,22.6279,87
1813,14.8145,215841,0.79853,35.0195,88
1845,14.8138,294904,0.77932,19.0402,89
1847,14.8137,233482,0.493562,17.0597,90
1874,14.8134,4998,0.765416,44.921,91
1882,14.8134,319314,0.749378,20.0055,92
1902,14.813,159927,0.541549,94.5848,93
1906,14.8124,223576,0.432285,37.2422,94
2052,14.8123,460019,0.00171492,21.6616,95
2148,14.8122,1012889,0.609606,29.7039,96
2159,14.8117,698535,0.767387,428.366,97
2189,14.8114,170155,0.588951,197.901,98
2200,14.8113,727794,0.642114,18.9121,99
2302,14.8112,697830,0.734889,800.626,100
2320,14.8104,284254,0.701063,36.0702,101
2416,14.8104,219236,0.367947,63.0022,102
2430,14.8099,122395,0.24913,567.087,103
2478,14.8098,794063,0.423546,49.8187,104
2499,14.8097,311092,0.383686,17.0917,105
2512,14.8096,129402,0.664425,17.2089,106
2524,14.8089,1001507,0.758982,1384.37,107
2533,14.8084,4220,0.773813,282.672,108
2609,14.808,162035,0.702609,144.629,109
2619,14.808,695405,0.738961,960.278,110
2634,14.8079,223688,0.572051,20.2797,111
2654,14.8079,862133,0.374837,68.9014,112
2701,14.8076,199945,0.698511,43.194,113
2728,14.8074,162026,0.660855,208.514,114
2788,14.8073,529741,0.568538,20.1045,115
2916,14.8071,415517,0.749898,17.0358,116
2933,14.8071,202050,0.0587979,19.4588,117
2994,14.8069,186239,0.760042,48.3828,118
3015,14.8066,258489,0.515592,19.2123,119
3016,14.8063,295011,0.0922408,103.029,120
3087,14.8061,226946,0.331724,68.7937,121
3189,14.806,400792,0.791595,23.4242,122
3221,14.8058,683618,0.581384,41.5621,123
3239,14.8054,643702,0.792849,142.598,124
3244,14.8047,849785,0.0434782,23.6719,125
3280,14.8045,110194,0.796853,2169.47,126
3312,14.8045,671862,0.72869,19.2002,127
3355,14.8044,686673,0.752193,1370.2,128
3357,14.8043,314987,0.508685,21.3736,129
3382,14.8041,856803,0,49.784,130
3417,14.8038,486880,0.11021,42.7948,131
3484,14.8037,649455,0.789536,111.946,132
3522,14.8035,513400,0.25903,16.4175,133
3539,14.8034,278192,0.507709,283.381,134
3582,14.8032,126287,0.672047,49.9952,135
3600,14.8031,341247,0.776339,56.4896,136
3629,14.803,376276,0.389741,120.662,137
3644,14.8029,122057,0.746006,159.263,138
3656,14.8028,205668,0.566259,17.1316,139
3673,14.8028,114349,0.497278,89.4224,140
3793,14.8025,122768,0.773971,35.2209,141
3825,14.8025,357547,0.0531766,27.1028,142
3842,14.8022,214319,0.557329,102.763,143
3845,14.802,104181,0.750424,475.569,144
3929,14.8019,778604,0.0424437,24.6175,145
3939,14.8017,1084106,0.226879,43.7964,146
3957,14.8017,463216,0.308373,16.3673,147
3982,14.8016,106933,0.790683,75.1247,148
4012,14.8014,97297,0.737315,130.42,149
4017,14.8013,122974,0.585101,69.3271,150
4030,14.8009,1060667,0.0481856,41.98,151
4110,14.8008,229264,0.602809,43.6171,152
4124,14.8007,883573,0.169783,22.8896,153
4140,14.8006,271961,0.795734,52.3589,154
4213,14.8003,217601,0.774106,15.2445,155
4308,14.7995,355575,0.386265,20.4172,156
4403,14.7992,436005,0.600032,24.0649,157
4420,14.7992,128910,0.628935,29.0259,158
4456,14.799,713388,0.701531,38.9959,159
4463,14.7989,326096,0.438971,14.8674,160
4591,14.7988,325276,0.782815,16.8892,161
4666,14.7987,232783,0.67865,28.4583,162
4854,14.7984,330718,0.49034,17.3056,163
4877,14.7983,229006,0.666269,62.6252,164
4960,14.7981,269114,0.760079,15.0233,165
5028,14.7981,500947,0,17.829,166
5128,14.7978,345803,0.460624,22.1624,167
5216,14.7969,943335,0,21.338,168
5244,14.7968,174628,0.564935,19.2447,169
5259,14.7967,388318,0.495405,20.4623,170
5366,14.7965,391659,0.431133,24.7613,171
5414,14.7962,281659,0.746749,15.5016,172
5442,14.7961,293527,0.731372,44.2373,173
5557,14.7957,352181,0.360221,18.5687,174
5581,14.7957,260546,0.761269,15.4688,175
5618,14.7956,637477,0.705334,41.9203,176
5699,14.7956,1020704,0.109729,22.4232,177
5880,14.7955,773117,0,24.8482,178
5968,14.7955,4897,0.782631,779.37,179
6136,14.7953,648308,0.714395,361.841,180
6137,14.7952,173074,0.62134,19.009,181
6166,14.7952,391046,0.280448,23.7866,182
6222,14.7951,388291,0.365804,17.7233,183
6241,14.7948,717436,0.0797128,117.252,184
6267,14.7947,133826,0.609713,26.3859,185
6284,14.7945,282418,0.23766,15.2018,186
6295,14.7943,166041,0.542352,45.929,187
6312,14.7942,293675,0.522553,41.6334,188
6322,14.7931,271981,0.523112,21.2697,189
6720,14.793,758957,0.74622,1131.75,190
6767,14.793,357867,0.105604,17.9664,191
6822,14.7928,712124,0.261341,27.8245,192
6824,14.7925,455314,0.657324,227.536,193
6935,14.7924,798581,0.799173,43.671,194
6964,14.792,222724,0.45817,551.807,195
6983,14.7918,794659,0.00176367,21.6597,196
